   1               		.file	"comtest.c"
   2               	__SREG__ = 0x3f
 144 009a 00C0      		rjmp .L9
 145               	.LVL11:
 146               	.L8:
 147               	.LM17:
 148 009c 8091 0000 		lds r24,uxBaseLED
 149               	.LVL12:
 150 00a0 8F5F      		subi r24,lo8(-(1))
 151 00a2 0E94 0000 		call vParTestToggleLED
 152               	.L7:
 153               	.LM18:
 154 00a6 1F5F      		subi r17,lo8(-(1))
 155 00a8 1935      		cpi r17,lo8(89)
 156 00aa 01F4      		brne .L10
 157 00ac 10E0      		ldi r17,lo8(0)
 158               	.LVL13:
 159               	.L9:
 160               	.LM19:
 161 00ae 8091 0000 		lds r24,uxBaseLED
 162 00b2 8F5F      		subi r24,lo8(-(1))
 163 00b4 60E0      		ldi r22,lo8(0)
 164 00b6 0E94 0000 		call vParTestSetLED
 165               	.LM20:
 166 00ba 1130      		cpi r17,lo8(1)
 167 00bc 01F4      		brne .L21
 168 00be 00C0      		rjmp .L19
 169               	.LVL14:
 170               	.L13:
 171               	.LM21:
 172 00c0 80E0      		ldi r24,lo8(0)
 173 00c2 90E0      		ldi r25,hi8(0)
 174               	.LVL15:
 175 00c4 B701      		movw r22,r14
 176 00c6 4FEF      		ldi r20,lo8(-1)
 177 00c8 5FEF      		ldi r21,hi8(-1)
 178 00ca 0E94 0000 		call xSerialGetChar
 179               	.L19:
 180               	.LM22:
 181 00ce 8981      		ldd r24,Y+1
 182 00d0 8835      		cpi r24,lo8(88)
 183 00d2 01F4      		brne .L13
 184               	.LVL16:
 185               	.LM23:
 186 00d4 0F5F      		subi r16,lo8(-(1))
 187 00d6 00C0      		rjmp .L20
 188               	.LVL17:
 189               	.L21:
 190               	.LM24:
 191 00d8 0230      		cpi r16,lo8(2)
 192 00da 04F4      		brge .L20
 193               	.LM25:
 194 00dc 8091 0000 		lds r24,uxRxLoops
 195 00e0 8F5F      		subi r24,lo8(-(1))
 196 00e2 8093 0000 		sts uxRxLoops,r24
 197 00e6 00C0      		rjmp .L20
 198               	.LFE4:
 201               	vComTxTask:
 202               	.LFB3:
 203               	.LM26:
 204               	.LVL18:
 205 00e8 1F93      		push r17
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208               	.LM27:
 209 00ea 11E4      		ldi r17,lo8(65)
 210               	.LVL19:
 211 00ec 00C0      		rjmp .L28
 212               	.L25:
 213               	.LM28:
 214 00ee 80E0      		ldi r24,lo8(0)
 215 00f0 90E0      		ldi r25,hi8(0)
 216               	.LVL20:
 217 00f2 612F      		mov r22,r17
 218 00f4 40E0      		ldi r20,lo8(0)
 219 00f6 50E0      		ldi r21,hi8(0)
 220 00f8 0E94 0000 		call xSerialPutChar
 221 00fc 8130      		cpi r24,lo8(1)
 222 00fe 01F4      		brne .L24
 223               	.LM29:
 224 0100 8091 0000 		lds r24,uxBaseLED
 225 0104 0E94 0000 		call vParTestToggleLED
 226               	.L24:
 227               	.LM30:
 228 0108 1F5F      		subi r17,lo8(-(1))
 229               	.LVL21:
 230               	.L28:
 231 010a 1935      		cpi r17,lo8(89)
 232 010c 04F0      		brlt .L25
 233               	.LM31:
 234 010e 8091 0000 		lds r24,uxBaseLED
 235               	.LVL22:
 236 0112 60E0      		ldi r22,lo8(0)
 237 0114 0E94 0000 		call vParTestSetLED
 238               	.LM32:
 239 0118 0E94 0000 		call xTaskGetTickCount
 240               	.LM33:
 241 011c 0396      		adiw r24,3
 242 011e 66E9      		ldi r22,lo8(150)
 243 0120 70E0      		ldi r23,hi8(150)
 244 0122 0E94 0000 		call __udivmodhi4
 245               	.LM34:
 246 0126 8233      		cpi r24,50
 247 0128 9105      		cpc r25,__zero_reg__
 248               	.LVL23:
 249 012a 00F4      		brsh .L26
 250 012c 82E3      		ldi r24,lo8(50)
 251 012e 90E0      		ldi r25,hi8(50)
 252               	.L26:
 253               	.LM35:
 254 0130 0E94 0000 		call vTaskDelay
 255               	.LVL24:
 256 0134 11E4      		ldi r17,lo8(65)
 257 0136 00C0      		rjmp .L25
 258               	.LFE3:
 260               		.lcomm uxRxLoops,1
 261               		.lcomm uxBaseLED,1
 310               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 comtest.c
C:\Users\Tintu\AppData\Local\Temp/ccyxU3Xz.s:2      *ABS*:0000003f __SREG__
C:\Users\Tintu\AppData\Local\Temp/ccyxU3Xz.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tintu\AppData\Local\Temp/ccyxU3Xz.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tintu\AppData\Local\Temp/ccyxU3Xz.s:5      *ABS*:00000034 __CCP__
C:\Users\Tintu\AppData\Local\Temp/ccyxU3Xz.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tintu\AppData\Local\Temp/ccyxU3Xz.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tintu\AppData\Local\Temp/ccyxU3Xz.s:18     .text:00000000 xAreComTestTasksStillRunning
                             .bss:00000000 uxRxLoops
C:\Users\Tintu\AppData\Local\Temp/ccyxU3Xz.s:42     .text:0000000e vAltStartComTestTasks
C:\Users\Tintu\AppData\Local\Temp/ccyxU3Xz.s:260    .bss:00000001 uxBaseLED
C:\Users\Tintu\AppData\Local\Temp/ccyxU3Xz.s:201    .text:000000e8 vComTxTask
C:\Users\Tintu\AppData\Local\Temp/ccyxU3Xz.s:98     .text:00000062 vComRxTask

UNDEFINED SYMBOLS
xSerialPortInitMinimal
xTaskCreate
xSerialGetChar
vParTestToggleLED
vParTestSetLED
xSerialPutChar
xTaskGetTickCount
__udivmodhi4
vTaskDelay
__do_copy_data
__do_clear_bss
