   1               		.file	"PollQ.c"
   2               	__SREG__ = 0x3f
 136 009a 00C0      		rjmp .L16
 137               	.LVL7:
 138               	.L14:
 139 009c F701      		movw r30,r14
 140 009e 8081      		ld r24,Z
 141 00a0 9181      		ldd r25,Z+1
 142 00a2 B601      		movw r22,r12
 143 00a4 40E0      		ldi r20,lo8(0)
 144 00a6 50E0      		ldi r21,hi8(0)
 145 00a8 20E0      		ldi r18,lo8(0)
 146 00aa 0E94 0000 		call xQueueGenericSend
 147 00ae 8130      		cpi r24,lo8(1)
 148 00b0 01F0      		breq .L11
 149 00b2 01E0      		ldi r16,lo8(1)
 150 00b4 00C0      		rjmp .L12
 151               	.L11:
 152               	.LM15:
 153 00b6 0023      		tst r16
 154 00b8 01F4      		brne .L13
 155               	.LM16:
 156               	/* #APP */
 157               	 ;  176 "../Common/Minimal/PollQ.c" 1
 158 00ba 0FB6      		in		__tmp_reg__, __SREG__
 159               	 ;  0 "" 2
 160               	 ;  176 "../Common/Minimal/PollQ.c" 1
 161 00bc F894      		cli
 162               	 ;  0 "" 2
 163               	 ;  176 "../Common/Minimal/PollQ.c" 1
 164 00be 0F92      		push	__tmp_reg__
 165               	 ;  0 "" 2
 166               	.LM17:
 167               	/* #NOAPP */
 168 00c0 8091 0000 		lds r24,xPollingProducerCount
 169 00c4 8F5F      		subi r24,lo8(-(1))
 170 00c6 8093 0000 		sts xPollingProducerCount,r24
 171               	.LM18:
 172               	/* #APP */
 173               	 ;  178 "../Common/Minimal/PollQ.c" 1
 174 00ca 0F90      		pop		__tmp_reg__
 175               	 ;  0 "" 2
 176               	 ;  178 "../Common/Minimal/PollQ.c" 1
 177 00cc 0FBE      		out		__SREG__, __tmp_reg__
 178               	 ;  0 "" 2
 179               	/* #NOAPP */
 180               	.L13:
 181               	.LM19:
 182 00ce 8981      		ldd r24,Y+1
 183 00d0 9A81      		ldd r25,Y+2
 184 00d2 0196      		adiw r24,1
 185               	.LVL8:
 186 00d4 9A83      		std Y+2,r25
 187 00d6 8983      		std Y+1,r24
 188               	.LVL9:
 189               	.L12:
 190               	.LM20:
 191 00d8 1F5F      		subi r17,lo8(-(1))
 192               	.LVL10:
 193               	.L16:
 194 00da 1330      		cpi r17,lo8(3)
 195 00dc 04F0      		brlt .L14
 196               	.LM21:
 197 00de 83E0      		ldi r24,lo8(3)
 198 00e0 90E0      		ldi r25,hi8(3)
 199 00e2 0E94 0000 		call vTaskDelay
 200 00e6 10E0      		ldi r17,lo8(0)
 201 00e8 00C0      		rjmp .L14
 202               	.LFE3:
 205               	vPolledQueueConsumer:
 206               	.LFB4:
 207               	.LM22:
 208               	.LVL11:
 209 00ea 9F92      		push r9
 210 00ec AF92      		push r10
 211 00ee BF92      		push r11
 212 00f0 CF92      		push r12
 213 00f2 DF92      		push r13
 214 00f4 EF92      		push r14
 215 00f6 FF92      		push r15
 216 00f8 0F93      		push r16
 217 00fa 1F93      		push r17
 218 00fc DF93      		push r29
 219 00fe CF93      		push r28
 220 0100 00D0      		rcall .
 221 0102 CDB7      		in r28,__SP_L__
 222 0104 DEB7      		in r29,__SP_H__
 223               	/* prologue: function */
 224               	/* frame size = 2 */
 225 0106 982E      		mov r9,r24
 226 0108 C92E      		mov r12,r25
 227               	.LVL12:
 228               	.LM23:
 229 010a DD24      		clr r13
 230               	.LVL13:
 231 010c EE24      		clr r14
 232 010e FF24      		clr r15
 233               	.LVL14:
 234               	.LM24:
 235 0110 5E01      		movw r10,r28
 236 0112 0894      		sec
 237 0114 A11C      		adc r10,__zero_reg__
 238 0116 B11C      		adc r11,__zero_reg__
 239 0118 00C0      		rjmp .L25
 240               	.LVL15:
 241               	.L21:
 242 011a F801      		movw r30,r16
 243 011c 8081      		ld r24,Z
 244 011e 9181      		ldd r25,Z+1
 245 0120 B501      		movw r22,r10
 246 0122 40E0      		ldi r20,lo8(0)
 247 0124 50E0      		ldi r21,hi8(0)
 248 0126 20E0      		ldi r18,lo8(0)
 249 0128 0E94 0000 		call xQueueGenericReceive
 250 012c 8130      		cpi r24,lo8(1)
 251 012e 01F4      		brne .L25
 252               	.LM25:
 253 0130 2981      		ldd r18,Y+1
 254 0132 3A81      		ldd r19,Y+2
 255 0134 2E15      		cp r18,r14
 256 0136 3F05      		cpc r19,r15
 257 0138 01F0      		breq .L19
 258 013a DD24      		clr r13
 259 013c D394      		inc r13
 260 013e 00C0      		rjmp .L20
 261               	.L19:
 262               	.LM26:
 263 0140 DD20      		tst r13
 264 0142 01F4      		brne .L20
 265               	.LM27:
 266               	/* #APP */
 267               	 ;  221 "../Common/Minimal/PollQ.c" 1
 268 0144 0FB6      		in		__tmp_reg__, __SREG__
 269               	 ;  0 "" 2
 270               	 ;  221 "../Common/Minimal/PollQ.c" 1
 271 0146 F894      		cli
 272               	 ;  0 "" 2
 273               	 ;  221 "../Common/Minimal/PollQ.c" 1
 274 0148 0F92      		push	__tmp_reg__
 275               	 ;  0 "" 2
 276               	.LM28:
 277               	/* #NOAPP */
 278 014a 8091 0000 		lds r24,xPollingConsumerCount
 279 014e 8F5F      		subi r24,lo8(-(1))
 280 0150 8093 0000 		sts xPollingConsumerCount,r24
 281               	.LM29:
 282               	/* #APP */
 283               	 ;  223 "../Common/Minimal/PollQ.c" 1
 284 0154 0F90      		pop		__tmp_reg__
 285               	 ;  0 "" 2
 286               	 ;  223 "../Common/Minimal/PollQ.c" 1
 287 0156 0FBE      		out		__SREG__, __tmp_reg__
 288               	 ;  0 "" 2
 289               	/* #NOAPP */
 290               	.L20:
 291               	.LM30:
 292 0158 7901      		movw r14,r18
 293 015a 0894      		sec
 294 015c E11C      		adc r14,__zero_reg__
 295 015e F11C      		adc r15,__zero_reg__
 296               	.LVL16:
 297               	.L25:
 298               	.LM31:
 299 0160 092D      		mov r16,r9
 300 0162 1C2D      		mov r17,r12
 301 0164 F801      		movw r30,r16
 302 0166 8081      		ld r24,Z
 303 0168 9181      		ldd r25,Z+1
 304 016a 0E94 0000 		call uxQueueMessagesWaiting
 305 016e 8823      		tst r24
 306 0170 01F4      		brne .L21
 307               	.LM32:
 308 0172 8FEE      		ldi r24,lo8(-17)
 309 0174 9FEF      		ldi r25,hi8(-17)
 310 0176 0E94 0000 		call vTaskDelay
 311 017a 00C0      		rjmp .L25
 312               	.LFE4:
 314               		.lcomm xPollingConsumerCount,1
 315               		.lcomm xPollingProducerCount,1
 316               		.lcomm xPolledQueue.1742,2
 365               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 PollQ.c
C:\Users\Tintu\AppData\Local\Temp/ccihBUoq.s:2      *ABS*:0000003f __SREG__
C:\Users\Tintu\AppData\Local\Temp/ccihBUoq.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tintu\AppData\Local\Temp/ccihBUoq.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tintu\AppData\Local\Temp/ccihBUoq.s:5      *ABS*:00000034 __CCP__
C:\Users\Tintu\AppData\Local\Temp/ccihBUoq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tintu\AppData\Local\Temp/ccihBUoq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tintu\AppData\Local\Temp/ccihBUoq.s:18     .text:00000000 xArePollingQueuesStillRunning
                             .bss:00000000 xPollingConsumerCount
C:\Users\Tintu\AppData\Local\Temp/ccihBUoq.s:314    .bss:00000001 xPollingProducerCount
C:\Users\Tintu\AppData\Local\Temp/ccihBUoq.s:48     .text:0000001a vStartPolledQueueTasks
C:\Users\Tintu\AppData\Local\Temp/ccihBUoq.s:315    .bss:00000002 xPolledQueue.1742
C:\Users\Tintu\AppData\Local\Temp/ccihBUoq.s:205    .text:000000ea vPolledQueueConsumer
C:\Users\Tintu\AppData\Local\Temp/ccihBUoq.s:105    .text:00000072 vPolledQueueProducer

UNDEFINED SYMBOLS
xQueueGenericCreate
xTaskCreate
xQueueGenericSend
vTaskDelay
xQueueGenericReceive
uxQueueMessagesWaiting
__do_copy_data
__do_clear_bss
