   1               		.file	"list.c"
   2               	__SREG__ = 0x3f
 160               	.LVL14:
 161 008e 8081      		ld r24,Z
 162 0090 9181      		ldd r25,Z+1
 163 0092 4817      		cp r20,r24
 164 0094 5907      		cpc r21,r25
 165 0096 00F0      		brlo .L9
 166 0098 DF01      		movw r26,r30
 167 009a 00C0      		rjmp .L10
 168               	.L9:
 169               	.LM25:
 170 009c 1296      		adiw r26,2
 171 009e ED91      		ld r30,X+
 172 00a0 FC91      		ld r31,X
 173 00a2 1397      		sbiw r26,2+1
 174               	.LVL15:
 175 00a4 FB83      		std Y+3,r31
 176 00a6 EA83      		std Y+2,r30
 177               	.LM26:
 178 00a8 D583      		std Z+5,r29
 179 00aa C483      		std Z+4,r28
 180               	.LM27:
 181 00ac BD83      		std Y+5,r27
 182 00ae AC83      		std Y+4,r26
 183               	.LM28:
 184 00b0 1396      		adiw r26,2+1
 185 00b2 DC93      		st X,r29
 186 00b4 CE93      		st -X,r28
 187 00b6 1297      		sbiw r26,2
 188               	.LM29:
 189 00b8 3987      		std Y+9,r19
 190 00ba 2887      		std Y+8,r18
 191               	.LM30:
 192 00bc F901      		movw r30,r18
 193 00be 8081      		ld r24,Z
 194 00c0 8F5F      		subi r24,lo8(-(1))
 195 00c2 8083      		st Z,r24
 196               	/* epilogue start */
 197               	.LM31:
 198 00c4 DF91      		pop r29
 199 00c6 CF91      		pop r28
 200               	.LVL16:
 201 00c8 0895      		ret
 202               	.LFE5:
 204               	.global	uxListRemove
 206               	uxListRemove:
 207               	.LFB6:
 208               	.LM32:
 209               	.LVL17:
 210 00ca CF93      		push r28
 211 00cc DF93      		push r29
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214 00ce DC01      		movw r26,r24
 215               	.LM33:
 216 00d0 1896      		adiw r26,8
 217 00d2 CD91      		ld r28,X+
 218 00d4 DC91      		ld r29,X
 219 00d6 1997      		sbiw r26,8+1
 220               	.LVL18:
 221               	.LM34:
 222 00d8 1296      		adiw r26,2
 223 00da 4D91      		ld r20,X+
 224 00dc 5C91      		ld r21,X
 225 00de 1397      		sbiw r26,2+1
 226 00e0 1496      		adiw r26,4
 227 00e2 8D91      		ld r24,X+
 228 00e4 9C91      		ld r25,X
 229 00e6 1597      		sbiw r26,4+1
 230               	.LVL19:
 231 00e8 FA01      		movw r30,r20
 232 00ea 9583      		std Z+5,r25
 233 00ec 8483      		std Z+4,r24
 234               	.LM35:
 235 00ee 1496      		adiw r26,4
 236 00f0 2D91      		ld r18,X+
 237 00f2 3C91      		ld r19,X
 238 00f4 1597      		sbiw r26,4+1
 239 00f6 F901      		movw r30,r18
 240 00f8 5383      		std Z+3,r21
 241 00fa 4283      		std Z+2,r20
 242               	.LM36:
 243 00fc 8981      		ldd r24,Y+1
 244 00fe 9A81      		ldd r25,Y+2
 245 0100 8A17      		cp r24,r26
 246 0102 9B07      		cpc r25,r27
 247 0104 01F4      		brne .L13
 248               	.LM37:
 249 0106 3A83      		std Y+2,r19
 250 0108 2983      		std Y+1,r18
 251               	.L13:
 252               	.LM38:
 253 010a 1996      		adiw r26,8+1
 254 010c 1C92      		st X,__zero_reg__
 255 010e 1E92      		st -X,__zero_reg__
 256 0110 1897      		sbiw r26,8
 257               	.LM39:
 258 0112 8881      		ld r24,Y
 259 0114 8150      		subi r24,lo8(-(-1))
 260 0116 8883      		st Y,r24
 261               	/* epilogue start */
 262               	.LM40:
 263 0118 DF91      		pop r29
 264 011a CF91      		pop r28
 265               	.LVL20:
 266 011c 0895      		ret
 267               	.LFE6:
 325               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 list.c
C:\Users\Tintu\AppData\Local\Temp/ccZF1yAo.s:2      *ABS*:0000003f __SREG__
C:\Users\Tintu\AppData\Local\Temp/ccZF1yAo.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tintu\AppData\Local\Temp/ccZF1yAo.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tintu\AppData\Local\Temp/ccZF1yAo.s:5      *ABS*:00000034 __CCP__
C:\Users\Tintu\AppData\Local\Temp/ccZF1yAo.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tintu\AppData\Local\Temp/ccZF1yAo.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tintu\AppData\Local\Temp/ccZF1yAo.s:18     .text:00000000 vListInitialise
C:\Users\Tintu\AppData\Local\Temp/ccZF1yAo.s:52     .text:00000020 vListInitialiseItem
C:\Users\Tintu\AppData\Local\Temp/ccZF1yAo.s:69     .text:00000028 vListInsertEnd
C:\Users\Tintu\AppData\Local\Temp/ccZF1yAo.s:121    .text:00000066 vListInsert
C:\Users\Tintu\AppData\Local\Temp/ccZF1yAo.s:206    .text:000000ca uxListRemove

NO UNDEFINED SYMBOLS
