   1               		.file	"adc_basic.c"
   2               	__SREG__ = 0x3f
 164 0082 907F      		andi r25,lo8(-16)
 165 0084 9093 7C00 		sts 124,r25
 166               	.LM27:
 167 0088 9091 7C00 		lds r25,124
 168 008c 982B      		or r25,r24
 169 008e 9093 7C00 		sts 124,r25
 170               	.LM28:
 171 0092 8091 7A00 		lds r24,122
 172               	.LVL3:
 173 0096 8064      		ori r24,lo8(64)
 174 0098 8093 7A00 		sts 122,r24
 175               	.L14:
 176               	.LBE9:
 177               	.LBE8:
 178               	.LBB10:
 179               	.LBB11:
 180               	.LM29:
 181 009c 8091 7A00 		lds r24,122
 182               	.LBE11:
 183               	.LBE10:
 184               	.LM30:
 185 00a0 84FF      		sbrs r24,4
 186 00a2 00C0      		rjmp .L14
 187               	.LBB12:
 188               	.LBB13:
 189               	.LM31:
 190 00a4 2091 7800 		lds r18,120
 191 00a8 4091 7900 		lds r20,121
 192               	.LBE13:
 193               	.LBE12:
 194               	.LM32:
 195 00ac 8091 7A00 		lds r24,122
 196 00b0 8061      		ori r24,lo8(16)
 197 00b2 8093 7A00 		sts 122,r24
 198 00b6 942F      		mov r25,r20
 199 00b8 80E0      		ldi r24,lo8(0)
 200 00ba 30E0      		ldi r19,lo8(0)
 201 00bc 282B      		or r18,r24
 202 00be 392B      		or r19,r25
 203               	.LM33:
 204 00c0 C901      		movw r24,r18
 205               	/* epilogue start */
 206 00c2 0895      		ret
 207               	.LFE8:
 209               	.global	ADC_0_get_resolution
 211               	ADC_0_get_resolution:
 212               	.LFB9:
 213               	.LM34:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216               	.LM35:
 217 00c4 8AE0      		ldi r24,lo8(10)
 218               	/* epilogue start */
 219 00c6 0895      		ret
 220               	.LFE9:
 222               	.global	ADC_0_register_callback
 224               	ADC_0_register_callback:
 225               	.LFB10:
 226               	.LM36:
 227               	.LVL4:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	.LM37:
 231 00c8 9093 0000 		sts (ADC_0_cb)+1,r25
 232 00cc 8093 0000 		sts ADC_0_cb,r24
 233               	/* epilogue start */
 234               	.LM38:
 235 00d0 0895      		ret
 236               	.LFE10:
 238               	.global	ISR
 240               	ISR:
 241               	.LFB11:
 242               	.LM39:
 243               	.LVL5:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	.LM40:
 247 00d2 E091 0000 		lds r30,ADC_0_cb
 248 00d6 F091 0000 		lds r31,(ADC_0_cb)+1
 249 00da 3097      		sbiw r30,0
 250 00dc 01F0      		breq .L24
 251               	.LM41:
 252 00de 0995      		icall
 253               	.LVL6:
 254               	.L24:
 255               	.LVL7:
 256               	.LM42:
 257 00e0 0895      		ret
 258               	.LFE11:
 260               	.global	ADC_0_cb
 261               	.global	ADC_0_cb
 262               		.section .bss
 265               	ADC_0_cb:
 266 0000 0000      		.skip 2,0
 363               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc_basic.c
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:2      *ABS*:0000003f __SREG__
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:5      *ABS*:00000034 __CCP__
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:18     .text:00000000 ADC_0_init
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:46     .text:00000020 ADC_0_enable
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:64     .text:0000002c ADC_0_disable
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:82     .text:00000038 ADC_0_start_conversion
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:112    .text:00000054 ADC_0_is_conversion_done
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:133    .text:00000068 ADC_0_get_conversion_result
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:154    .text:0000007e ADC_0_get_conversion
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:211    .text:000000c4 ADC_0_get_resolution
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:224    .text:000000c8 ADC_0_register_callback
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:265    .bss:00000000 ADC_0_cb
C:\Users\Tintu\AppData\Local\Temp/cc6HgEZd.s:240    .text:000000d2 ISR

UNDEFINED SYMBOLS
__do_clear_bss
