   1               		.file	"port.c"
   2               	__SREG__ = 0x3f
 150               	.LBB5:
 151               	.LM42:
 152 0090 1092 8900 		sts 137,__zero_reg__
 153               	.LM43:
 154 0094 89EF      		ldi r24,lo8(-7)
 155 0096 8093 8800 		sts 136,r24
 156               	.LM44:
 157 009a 8BE0      		ldi r24,lo8(11)
 158 009c 8093 8100 		sts 129,r24
 159               	.LM45:
 160 00a0 EFE6      		ldi r30,lo8(111)
 161 00a2 F0E0      		ldi r31,hi8(111)
 162 00a4 8081      		ld r24,Z
 163               	.LVL5:
 164               	.LM46:
 165 00a6 8260      		ori r24,lo8(2)
 166               	.LM47:
 167 00a8 8083      		st Z,r24
 168               	.LBE5:
 169               	.LBE4:
 170               	.LM48:
 171               	/* #APP */
 172               	 ;  348 "../../Source/portable/GCC/ATMega323/port.c" 1
 173 00aa A091 0000 		lds	r26, pxCurrentTCB		
 174 00ae B091 0000 		lds	r27, pxCurrentTCB + 1	
 175 00b2 CD91      		ld		r28, x+					
 176 00b4 CDBF      		out	__SP_L__, r28			
 177 00b6 DD91      		ld		r29, x+					
 178 00b8 DEBF      		out	__SP_H__, r29			
 179 00ba FF91      		pop	r31						
 180 00bc EF91      		pop	r30						
 181 00be DF91      		pop	r29						
 182 00c0 CF91      		pop	r28						
 183 00c2 BF91      		pop	r27						
 184 00c4 AF91      		pop	r26						
 185 00c6 9F91      		pop	r25						
 186 00c8 8F91      		pop	r24						
 187 00ca 7F91      		pop	r23						
 188 00cc 6F91      		pop	r22						
 189 00ce 5F91      		pop	r21						
 190 00d0 4F91      		pop	r20						
 191 00d2 3F91      		pop	r19						
 192 00d4 2F91      		pop	r18						
 193 00d6 1F91      		pop	r17						
 194 00d8 0F91      		pop	r16						
 195 00da FF90      		pop	r15						
 196 00dc EF90      		pop	r14						
 197 00de DF90      		pop	r13						
 198 00e0 CF90      		pop	r12						
 199 00e2 BF90      		pop	r11						
 200 00e4 AF90      		pop	r10						
 201 00e6 9F90      		pop	r9						
 202 00e8 8F90      		pop	r8						
 203 00ea 7F90      		pop	r7						
 204 00ec 6F90      		pop	r6						
 205 00ee 5F90      		pop	r5						
 206 00f0 4F90      		pop	r4						
 207 00f2 3F90      		pop	r3						
 208 00f4 2F90      		pop	r2						
 209 00f6 1F90      		pop	r1						
 210 00f8 0F90      		pop	r0						
 211 00fa 0FBE      		out	__SREG__, r0			
 212 00fc 0F90      		pop	r0						
 213               		
 214               	 ;  0 "" 2
 215               	.LM49:
 216               	 ;  352 "../../Source/portable/GCC/ATMega323/port.c" 1
 217 00fe 0895      		ret
 218               	 ;  0 "" 2
 219               	.LM50:
 220               	/* #NOAPP */
 221 0100 81E0      		ldi r24,lo8(1)
 222               	.LVL6:
 223               	/* epilogue start */
 224 0102 0895      		ret
 225               	.LFE3:
 227               	.global	vPortEndScheduler
 229               	vPortEndScheduler:
 230               	.LFB4:
 231               	.LM51:
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234               	/* epilogue start */
 235               	.LM52:
 236 0104 0895      		ret
 237               	.LFE4:
 239               	.global	vPortYieldFromTick
 241               	vPortYieldFromTick:
 242               	.LFB6:
 243               	.LM53:
 244               	/* prologue: naked */
 245               	/* frame size = 0 */
 246               	.LM54:
 247               	/* #APP */
 248               	 ;  390 "../../Source/portable/GCC/ATMega323/port.c" 1
 249 0106 0F92      		push	r0						
 250 0108 0FB6      		in		r0, __SREG__			
 251 010a F894      		cli							
 252 010c 0F92      		push	r0						
 253 010e 1F92      		push	r1						
 254 0110 1124      		clr	r1						
 255 0112 2F92      		push	r2						
 256 0114 3F92      		push	r3						
 257 0116 4F92      		push	r4						
 258 0118 5F92      		push	r5						
 259 011a 6F92      		push	r6						
 260 011c 7F92      		push	r7						
 261 011e 8F92      		push	r8						
 262 0120 9F92      		push	r9						
 263 0122 AF92      		push	r10						
 264 0124 BF92      		push	r11						
 265 0126 CF92      		push	r12						
 266 0128 DF92      		push	r13						
 267 012a EF92      		push	r14						
 268 012c FF92      		push	r15						
 269 012e 0F93      		push	r16						
 270 0130 1F93      		push	r17						
 271 0132 2F93      		push	r18						
 272 0134 3F93      		push	r19						
 273 0136 4F93      		push	r20						
 274 0138 5F93      		push	r21						
 275 013a 6F93      		push	r22						
 276 013c 7F93      		push	r23						
 277 013e 8F93      		push	r24						
 278 0140 9F93      		push	r25						
 279 0142 AF93      		push	r26						
 280 0144 BF93      		push	r27						
 281 0146 CF93      		push	r28						
 282 0148 DF93      		push	r29						
 283 014a EF93      		push	r30						
 284 014c FF93      		push	r31						
 285 014e A091 0000 		lds	r26, pxCurrentTCB		
 286 0152 B091 0000 		lds	r27, pxCurrentTCB + 1	
 287 0156 0DB6      		in		r0, 0x3d				
 288 0158 0D92      		st		x+, r0					
 289 015a 0EB6      		in		r0, 0x3e				
 290 015c 0D92      		st		x+, r0					
 291               		
 292               	 ;  0 "" 2
 293               	.LM55:
 294               	/* #NOAPP */
 295 015e 0E94 0000 		call xTaskIncrementTick
 296 0162 8823      		tst r24
 297 0164 01F0      		breq .L8
 298               	.LM56:
 299 0166 0E94 0000 		call vTaskSwitchContext
 300               	.L8:
 301               	.LM57:
 302               	/* #APP */
 303               	 ;  395 "../../Source/portable/GCC/ATMega323/port.c" 1
 304 016a A091 0000 		lds	r26, pxCurrentTCB		
 305 016e B091 0000 		lds	r27, pxCurrentTCB + 1	
 306 0172 CD91      		ld		r28, x+					
 307 0174 CDBF      		out	__SP_L__, r28			
 308 0176 DD91      		ld		r29, x+					
 309 0178 DEBF      		out	__SP_H__, r29			
 310 017a FF91      		pop	r31						
 311 017c EF91      		pop	r30						
 312 017e DF91      		pop	r29						
 313 0180 CF91      		pop	r28						
 314 0182 BF91      		pop	r27						
 315 0184 AF91      		pop	r26						
 316 0186 9F91      		pop	r25						
 317 0188 8F91      		pop	r24						
 318 018a 7F91      		pop	r23						
 319 018c 6F91      		pop	r22						
 320 018e 5F91      		pop	r21						
 321 0190 4F91      		pop	r20						
 322 0192 3F91      		pop	r19						
 323 0194 2F91      		pop	r18						
 324 0196 1F91      		pop	r17						
 325 0198 0F91      		pop	r16						
 326 019a FF90      		pop	r15						
 327 019c EF90      		pop	r14						
 328 019e DF90      		pop	r13						
 329 01a0 CF90      		pop	r12						
 330 01a2 BF90      		pop	r11						
 331 01a4 AF90      		pop	r10						
 332 01a6 9F90      		pop	r9						
 333 01a8 8F90      		pop	r8						
 334 01aa 7F90      		pop	r7						
 335 01ac 6F90      		pop	r6						
 336 01ae 5F90      		pop	r5						
 337 01b0 4F90      		pop	r4						
 338 01b2 3F90      		pop	r3						
 339 01b4 2F90      		pop	r2						
 340 01b6 1F90      		pop	r1						
 341 01b8 0F90      		pop	r0						
 342 01ba 0FBE      		out	__SREG__, r0			
 343 01bc 0F90      		pop	r0						
 344               		
 345               	 ;  0 "" 2
 346               	.LM58:
 347               	 ;  397 "../../Source/portable/GCC/ATMega323/port.c" 1
 348 01be 0895      		ret
 349               	 ;  0 "" 2
 350               	/* epilogue start */
 351               	.LM59:
 352               	/* #NOAPP */
 353               	.LFE6:
 355               	.global	__vector_11
 357               	__vector_11:
 358               	.LFB8:
 359               	.LM60:
 360               	/* prologue: naked */
 361               	/* frame size = 0 */
 362               	.LM61:
 363 01c0 0E94 0000 		call vPortYieldFromTick
 364               	.LM62:
 365               	/* #APP */
 366               	 ;  451 "../../Source/portable/GCC/ATMega323/port.c" 1
 367 01c4 1895      		reti
 368               	 ;  0 "" 2
 369               	/* epilogue start */
 370               	.LM63:
 371               	/* #NOAPP */
 372               	.LFE8:
 374               	.global	vPortYield
 376               	vPortYield:
 377               	.LFB5:
 378               	.LM64:
 379               	/* prologue: naked */
 380               	/* frame size = 0 */
 381               	.LM65:
 382               	/* #APP */
 383               	 ;  373 "../../Source/portable/GCC/ATMega323/port.c" 1
 384 01c6 0F92      		push	r0						
 385 01c8 0FB6      		in		r0, __SREG__			
 386 01ca F894      		cli							
 387 01cc 0F92      		push	r0						
 388 01ce 1F92      		push	r1						
 389 01d0 1124      		clr	r1						
 390 01d2 2F92      		push	r2						
 391 01d4 3F92      		push	r3						
 392 01d6 4F92      		push	r4						
 393 01d8 5F92      		push	r5						
 394 01da 6F92      		push	r6						
 395 01dc 7F92      		push	r7						
 396 01de 8F92      		push	r8						
 397 01e0 9F92      		push	r9						
 398 01e2 AF92      		push	r10						
 399 01e4 BF92      		push	r11						
 400 01e6 CF92      		push	r12						
 401 01e8 DF92      		push	r13						
 402 01ea EF92      		push	r14						
 403 01ec FF92      		push	r15						
 404 01ee 0F93      		push	r16						
 405 01f0 1F93      		push	r17						
 406 01f2 2F93      		push	r18						
 407 01f4 3F93      		push	r19						
 408 01f6 4F93      		push	r20						
 409 01f8 5F93      		push	r21						
 410 01fa 6F93      		push	r22						
 411 01fc 7F93      		push	r23						
 412 01fe 8F93      		push	r24						
 413 0200 9F93      		push	r25						
 414 0202 AF93      		push	r26						
 415 0204 BF93      		push	r27						
 416 0206 CF93      		push	r28						
 417 0208 DF93      		push	r29						
 418 020a EF93      		push	r30						
 419 020c FF93      		push	r31						
 420 020e A091 0000 		lds	r26, pxCurrentTCB		
 421 0212 B091 0000 		lds	r27, pxCurrentTCB + 1	
 422 0216 0DB6      		in		r0, 0x3d				
 423 0218 0D92      		st		x+, r0					
 424 021a 0EB6      		in		r0, 0x3e				
 425 021c 0D92      		st		x+, r0					
 426               		
 427               	 ;  0 "" 2
 428               	.LM66:
 429               	/* #NOAPP */
 430 021e 0E94 0000 		call vTaskSwitchContext
 431               	.LM67:
 432               	/* #APP */
 433               	 ;  375 "../../Source/portable/GCC/ATMega323/port.c" 1
 434 0222 A091 0000 		lds	r26, pxCurrentTCB		
 435 0226 B091 0000 		lds	r27, pxCurrentTCB + 1	
 436 022a CD91      		ld		r28, x+					
 437 022c CDBF      		out	__SP_L__, r28			
 438 022e DD91      		ld		r29, x+					
 439 0230 DEBF      		out	__SP_H__, r29			
 440 0232 FF91      		pop	r31						
 441 0234 EF91      		pop	r30						
 442 0236 DF91      		pop	r29						
 443 0238 CF91      		pop	r28						
 444 023a BF91      		pop	r27						
 445 023c AF91      		pop	r26						
 446 023e 9F91      		pop	r25						
 447 0240 8F91      		pop	r24						
 448 0242 7F91      		pop	r23						
 449 0244 6F91      		pop	r22						
 450 0246 5F91      		pop	r21						
 451 0248 4F91      		pop	r20						
 452 024a 3F91      		pop	r19						
 453 024c 2F91      		pop	r18						
 454 024e 1F91      		pop	r17						
 455 0250 0F91      		pop	r16						
 456 0252 FF90      		pop	r15						
 457 0254 EF90      		pop	r14						
 458 0256 DF90      		pop	r13						
 459 0258 CF90      		pop	r12						
 460 025a BF90      		pop	r11						
 461 025c AF90      		pop	r10						
 462 025e 9F90      		pop	r9						
 463 0260 8F90      		pop	r8						
 464 0262 7F90      		pop	r7						
 465 0264 6F90      		pop	r6						
 466 0266 5F90      		pop	r5						
 467 0268 4F90      		pop	r4						
 468 026a 3F90      		pop	r3						
 469 026c 2F90      		pop	r2						
 470 026e 1F90      		pop	r1						
 471 0270 0F90      		pop	r0						
 472 0272 0FBE      		out	__SREG__, r0			
 473 0274 0F90      		pop	r0						
 474               		
 475               	 ;  0 "" 2
 476               	.LM68:
 477               	 ;  377 "../../Source/portable/GCC/ATMega323/port.c" 1
 478 0276 0895      		ret
 479               	 ;  0 "" 2
 480               	/* epilogue start */
 481               	.LM69:
 482               	/* #NOAPP */
 483               	.LFE5:
 549               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 port.c
C:\Users\Tintu\AppData\Local\Temp/ccRnI91Z.s:2      *ABS*:0000003f __SREG__
C:\Users\Tintu\AppData\Local\Temp/ccRnI91Z.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tintu\AppData\Local\Temp/ccRnI91Z.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tintu\AppData\Local\Temp/ccRnI91Z.s:5      *ABS*:00000034 __CCP__
C:\Users\Tintu\AppData\Local\Temp/ccRnI91Z.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tintu\AppData\Local\Temp/ccRnI91Z.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tintu\AppData\Local\Temp/ccRnI91Z.s:18     .text:00000000 pxPortInitialiseStack
C:\Users\Tintu\AppData\Local\Temp/ccRnI91Z.s:144    .text:00000090 xPortStartScheduler
C:\Users\Tintu\AppData\Local\Temp/ccRnI91Z.s:229    .text:00000104 vPortEndScheduler
C:\Users\Tintu\AppData\Local\Temp/ccRnI91Z.s:241    .text:00000106 vPortYieldFromTick
C:\Users\Tintu\AppData\Local\Temp/ccRnI91Z.s:357    .text:000001c0 __vector_11
C:\Users\Tintu\AppData\Local\Temp/ccRnI91Z.s:376    .text:000001c6 vPortYield

UNDEFINED SYMBOLS
pxCurrentTCB
xTaskIncrementTick
vTaskSwitchContext
