   1               		.file	"ParTest.c"
   2               	__SREG__ = 0x3f
                            *ABS*:00000000 ParTest.c
C:\Users\Tintu\AppData\Local\Temp/ccn7WPS1.s:2      *ABS*:0000003f __SREG__
C:\Users\Tintu\AppData\Local\Temp/ccn7WPS1.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tintu\AppData\Local\Temp/ccn7WPS1.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tintu\AppData\Local\Temp/ccn7WPS1.s:5      *ABS*:00000034 __CCP__
C:\Users\Tintu\AppData\Local\Temp/ccn7WPS1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tintu\AppData\Local\Temp/ccn7WPS1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tintu\AppData\Local\Temp/ccn7WPS1.s:18     .text:00000000 vParTestInitialise
C:\Users\Tintu\AppData\Local\Temp/ccn7WPS1.s:155    .data:00000000 ucCurrentOutputValue
C:\Users\Tintu\AppData\Local\Temp/ccn7WPS1.s:38     .text:00000010 vParTestToggleLED
C:\Users\Tintu\AppData\Local\Temp/ccn7WPS1.s:94     .text:00000056 vParTestSetLED

UNDEFINED SYMBOLS
vTaskSuspendAll
xTaskResumeAll
__do_copy_data
